"title","url","author","excerpt","img"
"How to Know Things in Distributed Crowds","https://openspace.sfmoma.org/2016/02/how-to-know-things-in-distributed-crowds/","Christian Nagler","You are some sort of social engineer, or behavioral economist, or managerial scientist, or institutional ethnographer, or workflow dynamics consultant...","https://s3-us-west-2.amazonaws.com/sfmomaopenspace/wp-content/uploads/2016/02/28155411/nagler2.jpg"
"Other Half Orbit","https://openspace.sfmoma.org/2015/03/other-half-orbit-2/","unexpected projects","We met with Ingrid Rojas Contreras and Jeremiah Barber in the gallery of their current joint exhibition Lo real maravilloso at Mission Cultural Center to talk about their ongoing collaboration. Ingrid identifies primarily as a writer and Jeremiah as a visual artist; however, their connection and collaboration of more than a decade blurs boundaries between words and images.","https://s3-us-west-2.amazonaws.com/sfmomaopenspace/wp-content/uploads/2015/05/01145914/up3.jpg"
"Make It Live: Dena Beard and Constance M. Lewallen in Conversation","https://openspace.sfmoma.org/2016/10/making-it-live-dena-beard-and-connie-lewallen-in-conversation/","Dena Beard + Connie Lewallen","I kind of fell in love with the generation of artists who I worked with. I was fortunate to be in the right place at the right time.","https://s3-us-west-2.amazonaws.com/sfmomaopenspace/wp-content/uploads/2016/10/28151605/Ant-Farm_Installation_1.jpg"
"Grace Ambrose on Martin Kippenberger","https://openspace.sfmoma.org/2016/01/one-on-one-grace-ambrose-on-martin-kippenberger/","Grace Ambrose","The English language owes many of its conventions to the German one, but we unfortunately did not inherit the Deutsch proclivity for compound words — the ability to name something or someone or some action with incredible specificity, no spaces required.","https://s3-us-west-2.amazonaws.com/sfmomaopenspace/wp-content/uploads/2016/01/21180057/kippenberger1.jpg"
"Darkness at the Edge of Town: Steve Polta on Lewis Baltz","https://openspace.sfmoma.org/2015/06/darkness-at-the-edge-of-town-steve-polta-on-lewis-baltz/","Steve Polta","Lewis Baltz (b. Newport Beach CA 1945; d. Paris, 2014) In their totality, the series and surveys of photographer Lewis...","https://s3-us-west-2.amazonaws.com/sfmomaopenspace/wp-content/uploads/2015/05/Baltz_1-600x404.jpg"
"Te Aprecio: The Yay Area","https://openspace.sfmoma.org/2016/10/te-aprecio-the-yay-area/","Melissa Sáenz Gordon","The little city by the bay. Home to the Irish coffee and the fortune cookie. Where summer exists in September, bicycles rule the streets, and the best views of the city can be found by riding the bus (the 33-Stanyan to be exact).","https://s3-us-west-2.amazonaws.com/sfmomaopenspace/wp-content/uploads/2016/10/25095202/MGSF1_29Masonic_SM.jpg"
"On San Francisco and Ownership: The 3.9 Art Collective Responds","https://openspace.sfmoma.org/2015/10/3-9collective-responds/","3.9 Art Collective","The 3.9 Art Collective is an association of African American artists, curators, and art writers who live in San Francisco, and who came together to draw attention to the city’s dwindling black population. The 3.9 Art Collective bears witness to this phenomenon and seeks to reverse it by drawing attention to the historical and ongoing presence of black artists in the city and creative expression in its black communities.","https://s3-us-west-2.amazonaws.com/sfmomaopenspace/wp-content/uploads/2015/10/14135355/OpenSpace-3.9Collective-On-Ownership.jpg"
"On Being-Hated: Conceptualism, the Mongrel Coalition, the House That Built Me.","https://openspace.sfmoma.org/2015/05/on-being-hated-conceptualism-the-mongrel-coalition-the-house-that-built-me/","Trisha Low","Sometimes when your loves are conflicting, being-hated by both sides is painful and comes at the cost of everything. But always, I would rather deal in pain.","https://s3-us-west-2.amazonaws.com/sfmomaopenspace/wp-content/uploads/2015/05/fambly-600x450.jpg"
"Mundane Travels","https://openspace.sfmoma.org/2018/06/mundane-travels/","Momtaza Mehri","Non-linearity can be a site of both destruction and regeneration. The breaks away and from our communities can be torturous to endure. But the time traveler doesn’t have to be a lone observer.","https://s3-us-west-2.amazonaws.com/sfmomaopenspace/wp-content/uploads/2018/06/13142503/The-Prisoner.jpg"
"Our Own AIDS Time: Keith Hennessy and Ishmael Houston-Jones in Conversation","https://openspace.sfmoma.org/2017/02/our-own-aids-time-keith-hennessy-and-ishmael-houston-jones-in-conversation/","Ishmael Houston-Jones + Keith Hennessy","I have never really separated artistic practice from activist work. I can see the difference between, say a protest, and a performance that starts at eight o’clock but my work has always been talking to and talking with and talking from the social movements of the era that the work is being made in.","https://s3-us-west-2.amazonaws.com/sfmomaopenspace/wp-content/uploads/2017/02/07101245/ISH_ALTAR_1.jpg"
"Body to Body","https://openspace.sfmoma.org/2018/02/body-to-body/","Siobhan Burke","What does a dance lineage look like? I’ve often wanted to make a map tracing who mentored and influenced and studied with whom, to make some sense of the present — not to impose order on dance history, but to do justice to its sprawl. Where do generations begin and end? What little-known links connect them? How does one movement become another?","https://s3-us-west-2.amazonaws.com/sfmomaopenspace/wp-content/uploads/2018/02/29102645/16-Red-Shoes.jpg"
"Toward an Empathetic Art: A conversation with Francisco Papas Fritas","https://openspace.sfmoma.org/2017/07/towards-an-empathetic-art-ana-fox-hodess-in-conversation-with-francisco-papas-fritas/","Ana Fox-Hodess + Francisco Papas Fritas","",""
"Investing in the Underground","https://openspace.sfmoma.org/2017/03/investing-in-the-underground/","Grace Ambrose","Is it even possible to be fairly compensated for the repackaging of our genius and joy and rage? The ethics of work are tied up in much more than compensation; laborers of all kinds have long rejected paid yet unethical arrangements, even in the face of omnipresent and oppressive capital. The idea that we have to compromise is a myth, one that corporate media relies on us to believe.","https://s3-us-west-2.amazonaws.com/sfmomaopenspace/wp-content/uploads/2017/03/21095313/Room.jpg"
"Grandma's House","https://openspace.sfmoma.org/2015/12/grandmas-house/","George Chen","Grandma’s events were some of the most powerful, shocking, sexual, mesmerizing, hypnotic, ridiculous, terrible, pointless, fantastic… all at the same time.","https://s3-us-west-2.amazonaws.com/sfmomaopenspace/wp-content/uploads/2015/11/25190713/29713961.2LightningBoltGrandmasHouse10102003_1.jpg"
"Redefining Touch: A Conversation with James Fleming, Kelly Lovemonster, and boychild","https://openspace.sfmoma.org/2017/01/a-conversation-with-james-fleming-kelly-lovemonster-and-boychild/","Claudia La Rocco, boychild, Kelly Lovemonster + James Fleming","A conversation about lineage, loss, and the politics of action and expression.","https://s3-us-west-2.amazonaws.com/sfmomaopenspace/wp-content/uploads/2017/01/03095700/touchon_opening_web.jpg"
"Extreme Present: A Conversation with CAConrad","https://openspace.sfmoma.org/2016/11/extreme-present-a-conversation-with-caconrad/","CAConrad + Ross Simonini","I’m living inside of an extreme present that I’ve created in order to write. It has completely saturated my entire life at this point. My decisions that I make more and more have become about the present.","https://s3-us-west-2.amazonaws.com/sfmomaopenspace/wp-content/uploads/2016/11/03113856/1A-CAConrad88-photo-by-Dogface-Studios-of-Olympia.jpg"
"There Are Many Forms of Power (they whom know to trust)","https://openspace.sfmoma.org/2018/06/there-are-many-forms-of-power-they-whom-know-to-trust/","Jade Ariana","","https://s3-us-west-2.amazonaws.com/sfmomaopenspace/wp-content/uploads/2018/06/27093336/self-connection1.jpg"
"Genre Wormhole #2: the goddess of no no no y no no no no y no no no no","https://openspace.sfmoma.org/2018/05/genre-wormhole-2-the-goddess-of-no-no-no-y-no-no-no-no-y-no-no-no-no/","Lauren Levin","One vision or version of a whole can also challenge another.","https://s3-us-west-2.amazonaws.com/sfmomaopenspace/wp-content/uploads/2018/05/28111501/Gun-in-Basket-700x668.jpg"
"Power Equals Secret Pockets","https://openspace.sfmoma.org/2015/05/power-equals-secret-pockets/","unexpected projects + Aaron Gach","I am fascinated by transitional spaces and who can stake a claim. I thought of my work as about power. And at a school that’s in transition, everything is up for grabs.","https://s3-us-west-2.amazonaws.com/sfmomaopenspace/wp-content/uploads/2015/05/portrait-Gach-sm2.305.jpg"
"Agnes Martin's World-Facing Grid","https://openspace.sfmoma.org/2017/02/agnes-martins-world-facing-grid/","Caroline Tracey","The grid is made out to be a statement of autonomy — of resistance to any tether to the world — as well as a climax, because what could follow the grid? What could further abstract from the Cartesian plane?","https://s3-us-west-2.amazonaws.com/sfmomaopenspace/wp-content/uploads/2017/02/15135804/martin_1.jpg"
"Disembodied States: Weaving Through Agnes Martin","https://openspace.sfmoma.org/2016/04/disembodied-states-weaving-through-agnes-martin/","Francesca Capone","There are two parts of the mind. The outer mind that records facts and the inner mind that says “yes” and “no.” When you think of something that you should do, the inner mind says “yes” and you feel elated. We call this inspiration.","https://s3-us-west-2.amazonaws.com/sfmomaopenspace/wp-content/uploads/2016/04/01143550/FCAPONE-Untitled-7.jpg"
